food,kcal,protein,carbs,fat,serving_size
McDonald’s - Hamburger,250.0,0.0,0.0,0.0,1 unidade
McDonald’s - Cheeseburger,300.0,0.0,0.0,0.0,1 unidade
McDonald’s - Double Cheeseburger,440.0,0.0,0.0,0.0,1 unidade
McDonald’s - McDouble,390.0,0.0,0.0,0.0,1 unidade
McDonald’s - Quarter Pounder® with Cheese,510.0,0.0,0.0,0.0,1 unidade
McDonald’s - Double Quarter Pounder® with Cheese,740.0,0.0,0.0,0.0,1 unidade
McDonald’s - Big Mac®,540.0,0.0,0.0,0.0,1 unidade
McDonald’s - Big N’ Tasty®,460.0,0.0,0.0,0.0,1 unidade
McDonald’s - Big N’ Tasty® with Cheese,510.0,0.0,0.0,0.0,1 unidade
McDonald’s - Angus Bacon & Cheese,790.0,0.0,0.0,0.0,1 unidade
McDonald’s - Angus Deluxe,750.0,0.0,0.0,0.0,1 unidade
McDonald’s - Angus Mushroom & Swiss,770.0,0.0,0.0,0.0,1 unidade
McDonald’s - Filet-O-Fish®,380.0,0.0,0.0,0.0,1 unidade
McDonald’s - McChicken ®,360.0,0.0,0.0,0.0,1 unidade
McDonald’s - McRib ®,500.0,0.0,0.0,0.0,1 unidade
McDonald’s - Premium Grilled Chicken Classic Sandwich,360.0,0.0,0.0,0.0,1 unidade
McDonald’s - Premium Crispy Chicken Classic Sandwich,510.0,0.0,0.0,0.0,1 unidade
McDonald’s - Premium Grilled Chicken Club Sandwich,460.0,0.0,0.0,0.0,1 unidade
McDonald’s - Premium Crispy Chicken Club Sandwich,620.0,0.0,0.0,0.0,1 unidade
McDonald’s - Premium Grilled Chicken Ranch BLT Sandwich,380.0,0.0,0.0,0.0,1 unidade
McDonald’s - Premium Crispy Chicken Ranch BLT Sandwich,540.0,0.0,0.0,0.0,1 unidade
McDonald’s - Southern Style Crispy Chicken Sandwich,400.0,0.0,0.0,0.0,1 unidade
McDonald’s - Ranch Snack Wrap® (Crispy),340.0,0.0,0.0,0.0,1 unidade
McDonald’s - Ranch Snack Wrap® (Grilled),270.0,0.0,0.0,0.0,1 unidade
McDonald’s - Honey Mustard Snack Wrap® (Crispy),330.0,0.0,0.0,0.0,1 unidade
McDonald’s - Honey Mustard Snack Wrap® (Grilled),260.0,0.0,0.0,0.0,1 unidade
McDonald’s - Chipotle BBQ Snack Wrap® (Crispy),330.0,0.0,0.0,0.0,1 unidade
McDonald’s - Chipotle BBQ Snack Wrap® (Grilled),260.0,0.0,0.0,0.0,1 unidade
McDonald’s - Angus Bacon & Cheese Snack Wrap,390.0,0.0,0.0,0.0,1 unidade
McDonald’s - Angus Chipotle BBQ Bacon,800.0,0.0,0.0,0.0,1 unidade
McDonald’s - Angus Chipotle BBQ Bacon Snack Wrap,400.0,0.0,0.0,0.0,1 unidade
McDonald’s - Angus Deluxe Snack Wrap,410.0,0.0,0.0,0.0,1 unidade
McDonald’s - Angus Mushroom & Swiss Snack Wrap,430.0,0.0,0.0,0.0,1 unidade
McDonald’s - Mac Snack Wrap,330.0,0.0,0.0,0.0,1 unidade
McDonald’s - Small French Fries,230.0,0.0,0.0,0.0,1 unidade
McDonald’s - Medium French Fries,380.0,0.0,0.0,0.0,1 unidade
McDonald’s - Large French Fries,500.0,0.0,0.0,0.0,1 unidade
McDonald’s - Ketchup Packet,15.0,0.0,0.0,0.0,1 unidade
McDonald’s - Chicken McNuggets® (4 piece),190.0,0.0,0.0,0.0,1 unidade
McDonald’s - Chicken McNuggets® (6 piece),280.0,0.0,0.0,0.0,1 unidade
McDonald’s - Chicken McNuggets® (10 piece),470.0,0.0,0.0,0.0,1 unidade
McDonald’s - Barbeque Sauce,50.0,0.0,0.0,0.0,1 unidade
McDonald’s - Honey,50.0,0.0,0.0,0.0,1 unidade
McDonald’s - Hot Mustard Sauce,60.0,0.0,0.0,0.0,1 unidade
McDonald’s - Sweet ‘N Sour Sauce,50.0,0.0,0.0,0.0,1 unidade
McDonald’s - Chicken Selects® Premium Breast Strips (3 pc),400.0,0.0,0.0,0.0,1 unidade
McDonald’s - Chicken Selects® Premium Breast Strips (5 pc),660.0,0.0,0.0,0.0,1 unidade
McDonald’s - Spicy Buffalo Sauce,60.0,0.0,0.0,0.0,1 unidade
McDonald’s - Creamy Ranch Sauce,170.0,0.0,0.0,0.0,1 unidade
McDonald’s - Tangy Honey Mustard Sauce,60.0,0.0,0.0,0.0,1 unidade
McDonald’s - Southwestern Chipotle Barbeque Sauce,60.0,0.0,0.0,0.0,1 unidade
McDonald’s - Premium Southwest Salad with Grilled Chicken,320.0,0.0,0.0,0.0,1 unidade
McDonald’s - Premium Southwest Salad with Crispy Chicken,430.0,0.0,0.0,0.0,1 unidade
McDonald’s - Premium Southwest Salad (without chicken),140.0,0.0,0.0,0.0,1 unidade
McDonald’s - Premium Bacon Ranch Salad with Grilled Chicken,260.0,0.0,0.0,0.0,1 unidade
McDonald’s - Premium Bacon Ranch Salad with Crispy Chicken,370.0,0.0,0.0,0.0,1 unidade
McDonald’s - Premium Bacon Ranch Salad (without chicken),140.0,0.0,0.0,0.0,1 unidade
McDonald’s - Premium Caesar Salad with Grilled Chicken,220.0,0.0,0.0,0.0,1 unidade
McDonald’s - Premium Caesar Salad with Crispy Chicken,330.0,0.0,0.0,0.0,1 unidade
McDonald’s - Premium Caesar Salad (without chicken),90.0,0.0,0.0,0.0,1 unidade
McDonald’s - Side Salad,20.0,0.0,0.0,0.0,1 unidade
McDonald’s - Butter Garlic Croutons,60.0,0.0,0.0,0.0,1 unidade
McDonald’s - Snack Size Fruit & Walnut Salad,210.0,0.0,0.0,0.0,1 unidade
McDonald’s - Newman’s Own® Creamy Southwest Dressing,100.0,0.0,0.0,0.0,1 unidade
McDonald’s - Newman’s Own® Creamy Caesar Dressing,190.0,0.0,0.0,0.0,1 unidade
McDonald’s - Newman’s Own® Low Fat Balsamic Vinaigrette,40.0,0.0,0.0,0.0,1 unidade
McDonald’s - Newman’s Own® Low Fat Family Recipe Italian Dressing,60.0,0.0,0.0,0.0,1 unidade
McDonald’s - Newman’s Own® Ranch Dressing,170.0,0.0,0.0,0.0,1 unidade
McDonald’s - Egg McMuffin®,300.0,0.0,0.0,0.0,1 unidade
McDonald’s - Sausage McMuffin®,370.0,0.0,0.0,0.0,1 unidade
McDonald’s - Sausage McMuffin® with Egg,450.0,0.0,0.0,0.0,1 unidade
McDonald’s - English Muffin,160.0,0.0,0.0,0.0,1 unidade
"McDonald’s - Bacon, Egg & Cheese Biscuit (Regular Size Biscuit)",420.0,0.0,0.0,0.0,1 unidade
"McDonald’s - Bacon, Egg & Cheese Biscuit (Large Size Biscuit)",480.0,0.0,0.0,0.0,1 unidade
McDonald’s - Sausage Biscuit with Egg (Regular Size Biscuit),510.0,0.0,0.0,0.0,1 unidade
McDonald’s - Sausage Biscuit with Egg (Large Size Biscuit),570.0,0.0,0.0,0.0,1 unidade
McDonald’s - Sausage Biscuit (Regular Size Biscuit),430.0,0.0,0.0,0.0,1 unidade
McDonald’s - Sausage Biscuit (Large Size Biscuit),480.0,0.0,0.0,0.0,1 unidade
McDonald’s - Southern Style Chicken Biscuit (Regular Size Biscuit),410.0,0.0,0.0,0.0,1 unidade
McDonald’s - Southern Style Chicken Biscuit (Large Size Biscuit),470.0,0.0,0.0,0.0,1 unidade
"McDonald’s - Steak, Egg & Cheese Bagel",660.0,0.0,0.0,0.0,1 unidade
"McDonald’s - Bacon, Egg & Cheese McGriddles®",420.0,0.0,0.0,0.0,1 unidade
"McDonald’s - Sausage, Egg & Cheese McGriddles®",560.0,0.0,0.0,0.0,1 unidade
McDonald’s - Sausage McGriddles®,420.0,0.0,0.0,0.0,1 unidade
McDonald’s - Big Breakfast® (Regular Size Biscuit),740.0,0.0,0.0,0.0,1 unidade
McDonald’s - Big Breakfast® (Large Size Biscuit),800.0,0.0,0.0,0.0,1 unidade
McDonald’s - Big Breakfast with Hotcakes (Regular Size Biscuit),1090.0,0.0,0.0,0.0,1 unidade
McDonald’s - Big Breakfast with Hotcakes (Large Size Biscuit),1150.0,0.0,0.0,0.0,1 unidade
McDonald’s - Sausage Burrito,300.0,0.0,0.0,0.0,1 unidade
McDonald’s - McSkillet™ Burrito with Sausage,610.0,0.0,0.0,0.0,1 unidade
McDonald’s - Hotcakes,350.0,0.0,0.0,0.0,1 unidade
McDonald’s - Hotcakes and Sausage,520.0,0.0,0.0,0.0,1 unidade
McDonald’s - Hotcake Syrup,180.0,0.0,0.0,0.0,1 unidade
McDonald’s - Whipped Margarine (1 pat),40.0,0.0,0.0,0.0,1 unidade
McDonald’s - Hash Brown,150.0,0.0,0.0,0.0,1 unidade
McDonald’s - Grape Jam,35.0,0.0,0.0,0.0,1 unidade
McDonald’s - Strawberry Preserves,35.0,0.0,0.0,0.0,1 unidade
"McDonald’s - Bacon, Egg & Cheese Bagel",560.0,0.0,0.0,0.0,1 unidade
McDonald’s - Fruit & Maple Oatmeal,290.0,0.0,0.0,0.0,1 unidade
McDonald’s - Fruit & Maple Oatmeal without Brown Sugar,260.0,0.0,0.0,0.0,1 unidade
McDonald’s - Hamburger Happy Meal,475.0,0.0,0.0,0.0,1 unidade
McDonald’s - 4 Piece Chicken McNuggets Happy Meal,395.0,0.0,0.0,0.0,1 unidade
McDonald’s - 6 Piece Chicken McNuggets® Happy Meal,475.0,0.0,0.0,0.0,1 unidade
McDonald’s - Fruit ‘n Yogurt Parfait (7 oz),160.0,0.0,0.0,0.0,1 unidade
McDonald’s - Low Fat Caramel Dip,70.0,0.0,0.0,0.0,1 unidade
McDonald’s - Vanilla Reduced Fat Ice Cream Cone,150.0,0.0,0.0,0.0,1 unidade
McDonald’s - Kiddie Cone,45.0,0.0,0.0,0.0,1 unidade
McDonald’s - Strawberry Sundae,280.0,0.0,0.0,0.0,1 unidade
McDonald’s - Hot Caramel Sundae,340.0,0.0,0.0,0.0,1 unidade
McDonald’s - Hot Fudge Sundae,330.0,0.0,0.0,0.0,1 unidade
McDonald’s - Peanuts (for Sundaes),45.0,0.0,0.0,0.0,1 unidade
McDonald’s - McFlurry® with M&M’S® Candies (12 fl oz cup),710.0,0.0,0.0,0.0,1 unidade
McDonald’s - McFlurry® with OREO® Cookies (12 fl oz cup),580.0,0.0,0.0,0.0,1 unidade
McDonald’s - Baked Hot Apple Pie,250.0,0.0,0.0,0.0,1 unidade
McDonald’s - Cinnamon Melts,460.0,0.0,0.0,0.0,1 unidade
McDonald’s - McDonaldland® Cookies,260.0,0.0,0.0,0.0,1 unidade
McDonald’s - Chocolate Chip Cookie,160.0,0.0,0.0,0.0,1 unidade
McDonald’s - Oatmeal Raisin Cookie,150.0,0.0,0.0,0.0,1 unidade
McDonald’s - Sugar Cookie,160.0,0.0,0.0,0.0,1 unidade
McDonald’s - Apple Dippers with Low Fat Caramel Dip,100.0,0.0,0.0,0.0,1 unidade
McDonald’s - Chocolate McCafé® Shake (12 fl oz cup),580.0,0.0,0.0,0.0,1 unidade
McDonald’s - Chocolate McCafé® Shake (16 fl oz cup),720.0,0.0,0.0,0.0,1 unidade
McDonald’s - Chocolate McCafé® Shake (22 fl oz cup),880.0,0.0,0.0,0.0,1 unidade
McDonald’s - Chocolate Triple Thick® Shake (12 fl oz cup),440.0,0.0,0.0,0.0,1 unidade
McDonald’s - Chocolate Triple Thick® Shake (16 fl oz cup),580.0,0.0,0.0,0.0,1 unidade
McDonald’s - Chocolate Triple Thick® Shake (21 fl oz cup),770.0,0.0,0.0,0.0,1 unidade
McDonald’s - Chocolate Triple Thick® Shake (32 fl oz cup),1160.0,0.0,0.0,0.0,1 unidade
McDonald’s - Snack Size McFlurry® with M&M’S® Candies,430.0,0.0,0.0,0.0,1 unidade
McDonald’s - Snack Size McFlurry® with OREO® Cookies,340.0,0.0,0.0,0.0,1 unidade
McDonald’s - Strawberry McCafé® Shake (12 fl oz cup),570.0,0.0,0.0,0.0,1 unidade
McDonald’s - Strawberry McCafé® Shake (16 fl oz cup),710.0,0.0,0.0,0.0,1 unidade
McDonald’s - Strawberry McCafé® Shake (22 fl oz cup),860.0,0.0,0.0,0.0,1 unidade
McDonald’s - Strawberry Triple Thick® Shake (12 fl oz cup),420.0,0.0,0.0,0.0,1 unidade
McDonald’s - Strawberry Triple Thick® Shake (16 fl oz cup),560.0,0.0,0.0,0.0,1 unidade
McDonald’s - Strawberry Triple Thick® Shake (21 fl oz cup),740.0,0.0,0.0,0.0,1 unidade
McDonald’s - Strawberry Triple Thick® Shake (32 fl oz cup),1110.0,0.0,0.0,0.0,1 unidade
McDonald’s - Vanilla McCafé® Shake (12 fl oz cup),540.0,0.0,0.0,0.0,1 unidade
McDonald’s - Vanilla McCafé® Shake (16 fl oz cup),680.0,0.0,0.0,0.0,1 unidade
McDonald’s - Vanilla McCafé® Shake (22 fl oz cup),830.0,0.0,0.0,0.0,1 unidade
McDonald’s - Vanilla Triple Thick Shake® (32 fl oz cup),1110.0,0.0,0.0,0.0,1 unidade
McDonald’s - Vanilla Triple Thick® Shake (12 fl oz cup),420.0,0.0,0.0,0.0,1 unidade
McDonald’s - Vanilla Triple Thick® Shake (16 fl oz cup),550.0,0.0,0.0,0.0,1 unidade
McDonald’s - Vanilla Triple Thick® Shake (21 fl oz cup),740.0,0.0,0.0,0.0,1 unidade
McDonald’s - 1% Low Fat Milk Jug,100.0,0.0,0.0,0.0,1 unidade
McDonald’s - 1% Low Fat Chocolate Milk Jug,170.0,0.0,0.0,0.0,1 unidade
McDonald’s - Minute Maid® 100% Apple Juice Box,100.0,0.0,0.0,0.0,1 unidade
McDonald’s - Minute Maid® Orange Juice (Small),150.0,0.0,0.0,0.0,1 unidade
McDonald’s - Minute Maid® Orange Juice (Medium),190.0,0.0,0.0,0.0,1 unidade
McDonald’s - Minute Maid® Orange Juice (Large),280.0,0.0,0.0,0.0,1 unidade
McDonald’s - Coca-Cola® Classic (Child),110.0,0.0,0.0,0.0,1 unidade
McDonald’s - Coca-Cola® Classic (Small),150.0,0.0,0.0,0.0,1 unidade
McDonald’s - Coca-Cola® Classic (Medium),210.0,0.0,0.0,0.0,1 unidade
McDonald’s - Coca-Cola® Classic (Large),310.0,0.0,0.0,0.0,1 unidade
McDonald’s - Sprite® (Child),110.0,0.0,0.0,0.0,1 unidade
McDonald’s - Sprite® (Small),150.0,0.0,0.0,0.0,1 unidade
McDonald’s - Sprite® (Medium),210.0,0.0,0.0,0.0,1 unidade
McDonald’s - Sprite® (Large),310.0,0.0,0.0,0.0,1 unidade
McDonald’s - Hi-C® Orange Lavaburst (Child),120.0,0.0,0.0,0.0,1 unidade
McDonald’s - Hi-C® Orange Lavaburst (Small),160.0,0.0,0.0,0.0,1 unidade
McDonald’s - Hi-C® Orange Lavaburst (Medium),240.0,0.0,0.0,0.0,1 unidade
McDonald’s - Hi-C® Orange Lavaburst (Large),350.0,0.0,0.0,0.0,1 unidade
McDonald’s - POWERade® Mountain Blast (Child),70.0,0.0,0.0,0.0,1 unidade
McDonald’s - POWERade® Mountain Blast (Small),100.0,0.0,0.0,0.0,1 unidade
McDonald’s - POWERade® Mountain Blast (Medium),150.0,0.0,0.0,0.0,1 unidade
McDonald’s - POWERade® Mountain Blast (Large),220.0,0.0,0.0,0.0,1 unidade
McDonald’s - Coffee Cream,20.0,0.0,0.0,0.0,1 unidade
McDonald’s - Sugar Packet,15.0,0.0,0.0,0.0,1 unidade
McDonald’s - Iced Coffee– Caramel (Small),130.0,0.0,0.0,0.0,1 unidade
McDonald’s - Iced Coffee– Caramel (Medium),190.0,0.0,0.0,0.0,1 unidade
McDonald’s - Iced Coffee– Caramel (Large),270.0,0.0,0.0,0.0,1 unidade
McDonald’s - Iced Coffee– Hazelnut (Small),130.0,0.0,0.0,0.0,1 unidade
McDonald’s - Iced Coffee– Hazelnut (Medium),190.0,0.0,0.0,0.0,1 unidade
McDonald’s - Iced Coffee– Hazelnut (Large),270.0,0.0,0.0,0.0,1 unidade
McDonald’s - Iced Coffee– Regular (Small),140.0,0.0,0.0,0.0,1 unidade
McDonald’s - Iced Coffee– Regular (Medium),200.0,0.0,0.0,0.0,1 unidade
McDonald’s - Iced Coffee– Regular (Large),280.0,0.0,0.0,0.0,1 unidade
McDonald’s - Iced Coffee– Vanilla (Small),130.0,0.0,0.0,0.0,1 unidade
McDonald’s - Iced Coffee– Vanilla (Medium),190.0,0.0,0.0,0.0,1 unidade
McDonald’s - Iced Coffee– Vanilla (Large),270.0,0.0,0.0,0.0,1 unidade
McDonald’s - Iced Coffee with Sugar Free Vanilla Syrup (Small),60.0,0.0,0.0,0.0,1 unidade
McDonald’s - Iced Coffee with Sugar Free Vanilla Syrup (Medium),90.0,0.0,0.0,0.0,1 unidade
McDonald’s - Iced Coffee with Sugar Free Vanilla Syrup (Large),120.0,0.0,0.0,0.0,1 unidade
McDonald’s - Sweet Tea (Child),110.0,0.0,0.0,0.0,1 unidade
McDonald’s - Sweet Tea (Large),280.0,0.0,0.0,0.0,1 unidade
McDonald’s - Sweet Tea (Medium),180.0,0.0,0.0,0.0,1 unidade
McDonald’s - Sweet Tea (Small),150.0,0.0,0.0,0.0,1 unidade
McDonald’s - Nonfat Cappuccino (Small),60.0,0.0,0.0,0.0,1 unidade
McDonald’s - Nonfat Cappuccino (Medium),80.0,0.0,0.0,0.0,1 unidade
McDonald’s - Nonfat Cappuccino (Large),90.0,0.0,0.0,0.0,1 unidade
McDonald’s - Nonfat Latte (Small),90.0,0.0,0.0,0.0,1 unidade
McDonald’s - Nonfat Latte (Medium),110.0,0.0,0.0,0.0,1 unidade
McDonald’s - Nonfat Latte (Large),120.0,0.0,0.0,0.0,1 unidade
McDonald’s - Nonfat Caramel Cappuccino (Small),150.0,0.0,0.0,0.0,1 unidade
McDonald’s - Nonfat Caramel Cappuccino (Medium),190.0,0.0,0.0,0.0,1 unidade
McDonald’s - Nonfat Caramel Cappuccino (Large),230.0,0.0,0.0,0.0,1 unidade
McDonald’s - Nonfat Caramel Latte (Small),170.0,0.0,0.0,0.0,1 unidade
McDonald’s - Nonfat Caramel Latte (Medium),220.0,0.0,0.0,0.0,1 unidade
McDonald’s - Nonfat Caramel Latte (Large),260.0,0.0,0.0,0.0,1 unidade
McDonald’s - Nonfat Hazelnut Cappuccino (Small),150.0,0.0,0.0,0.0,1 unidade
McDonald’s - Nonfat Hazelnut Cappuccino (Medium),190.0,0.0,0.0,0.0,1 unidade
McDonald’s - Nonfat Hazelnut Cappuccino (Large),230.0,0.0,0.0,0.0,1 unidade
McDonald’s - Nonfat Hazelnut Latte (Small),180.0,0.0,0.0,0.0,1 unidade
McDonald’s - Nonfat Hazelnut Latte (Medium),220.0,0.0,0.0,0.0,1 unidade
McDonald’s - Nonfat Hazelnut Latte (Large),260.0,0.0,0.0,0.0,1 unidade
McDonald’s - Nonfat Vanilla Cappuccino (Small),150.0,0.0,0.0,0.0,1 unidade
McDonald’s - Nonfat Vanilla Cappuccino (Medium),190.0,0.0,0.0,0.0,1 unidade
McDonald’s - Nonfat Vanilla Cappuccino (Large),230.0,0.0,0.0,0.0,1 unidade
McDonald’s - Nonfat Vanilla Latte (Small),180.0,0.0,0.0,0.0,1 unidade
McDonald’s - Nonfat Vanilla Latte (Medium),220.0,0.0,0.0,0.0,1 unidade
McDonald’s - Nonfat Vanilla Latte (Large),260.0,0.0,0.0,0.0,1 unidade
McDonald’s - Nonfat Cappuccino with Sugar Free Vanilla Syrup (Small),50.0,0.0,0.0,0.0,1 unidade
McDonald’s - Nonfat Cappuccino with Sugar Free Vanilla Syrup (Medium),70.0,0.0,0.0,0.0,1 unidade
McDonald’s - Nonfat Cappuccino with Sugar Free Vanilla Syrup (Large),80.0,0.0,0.0,0.0,1 unidade
McDonald’s - Nonfat Latte with Sugar Free Vanilla Syrup (Small),80.0,0.0,0.0,0.0,1 unidade
McDonald’s - Nonfat Latte with Sugar Free Vanilla Syrup (Medium),90.0,0.0,0.0,0.0,1 unidade
McDonald’s - Nonfat Latte with Sugar Free Vanilla Syrup (Large),110.0,0.0,0.0,0.0,1 unidade
McDonald’s - Mocha with Nonfat Milk (Small),240.0,0.0,0.0,0.0,1 unidade
McDonald’s - Mocha with Nonfat Milk (Medium),280.0,0.0,0.0,0.0,1 unidade
McDonald’s - Mocha with Nonfat Milk (Large),330.0,0.0,0.0,0.0,1 unidade
McDonald’s - Hot Chocolate with Nonfat Milk (Small),250.0,0.0,0.0,0.0,1 unidade
McDonald’s - Hot Chocolate with Nonfat Milk (Medium),310.0,0.0,0.0,0.0,1 unidade
McDonald’s - Hot Chocolate with Nonfat Milk (Large),390.0,0.0,0.0,0.0,1 unidade
McDonald’s - Iced Nonfat Latte (Small),50.0,0.0,0.0,0.0,1 unidade
McDonald’s - Iced Nonfat Latte (Medium),60.0,0.0,0.0,0.0,1 unidade
McDonald’s - Iced Nonfat Latte (Large),70.0,0.0,0.0,0.0,1 unidade
McDonald’s - Iced Nonfat Caramel Latte (Small),140.0,0.0,0.0,0.0,1 unidade
McDonald’s - Iced Nonfat Caramel Latte (Medium),150.0,0.0,0.0,0.0,1 unidade
McDonald’s - Iced Nonfat Caramel Latte (Large),190.0,0.0,0.0,0.0,1 unidade
McDonald’s - Iced Nonfat Hazelnut Latte (Small),140.0,0.0,0.0,0.0,1 unidade
McDonald’s - Iced Nonfat Hazelnut Latte (Medium),150.0,0.0,0.0,0.0,1 unidade
McDonald’s - Iced Nonfat Hazelnut Latte (Large),190.0,0.0,0.0,0.0,1 unidade
McDonald’s - Iced Nonfat Vanilla Latte (Small),140.0,0.0,0.0,0.0,1 unidade
McDonald’s - Iced Nonfat Vanilla Latte (Medium),150.0,0.0,0.0,0.0,1 unidade
McDonald’s - Iced Nonfat Vanilla Latte (Large),190.0,0.0,0.0,0.0,1 unidade
McDonald’s - Iced Nonfat Latte with Sugar Free Vanilla Syrup (Small),40.0,0.0,0.0,0.0,1 unidade
McDonald’s - Iced Nonfat Latte with Sugar Free Vanilla Syrup (Medium),50.0,0.0,0.0,0.0,1 unidade
McDonald’s - Iced Nonfat Latte with Sugar Free Vanilla Syrup (Large),60.0,0.0,0.0,0.0,1 unidade
