food,kcal,protein,carbs,fat,serving_size
Wendy’s - Plain Baked Potato,270.0,0.0,0.0,0.0,1 unidade
Wendy’s - Sour Cream and Chive Baked Potato,310.0,0.0,0.0,0.0,1 unidade
Wendy’s - Summer Berry Burst Fruit Cup,20.0,0.0,0.0,0.0,1 unidade
Wendy’s - 1% Chocolate Milk,150.0,0.0,0.0,0.0,1 unidade
Wendy’s - 1% White Milk,90.0,0.0,0.0,0.0,1 unidade
"Wendy’s - All-Natural Lemonade, Large",380.0,0.0,0.0,0.0,1 unidade
"Wendy’s - All-Natural Lemonade, Medium",330.0,0.0,0.0,0.0,1 unidade
"Wendy’s - All-Natural Lemonade, Small",190.0,0.0,0.0,0.0,1 unidade
"Wendy’s - Apple Kiwi Fruit Tea, Large",330.0,0.0,0.0,0.0,1 unidade
"Wendy’s - Apple Kiwi Fruit Tea, Medium",300.0,0.0,0.0,0.0,1 unidade
"Wendy’s - Apple Kiwi Fruit Tea, Small",170.0,0.0,0.0,0.0,1 unidade
"Wendy’s - Barq’s Root Beer, Large",450.0,0.0,0.0,0.0,1 unidade
"Wendy’s - Barq’s Root Beer, Medium",360.0,0.0,0.0,0.0,1 unidade
"Wendy’s - Barq’s Root Beer, Small",220.0,0.0,0.0,0.0,1 unidade
"Wendy’s - Brewed Unsweetened Iced Tea, Large",5.0,0.0,0.0,0.0,1 unidade
"Wendy’s - Caramel Iced Coffee, Medium",240.0,0.0,0.0,0.0,1 unidade
"Wendy’s - Caramel Iced Coffee, Small",160.0,0.0,0.0,0.0,1 unidade
"Wendy’s - Coca-Cola, Large",400.0,0.0,0.0,0.0,1 unidade
"Wendy’s - Coca-Cola, Medium",320.0,0.0,0.0,0.0,1 unidade
"Wendy’s - Coca-Cola, Small",200.0,0.0,0.0,0.0,1 unidade
"Wendy’s - Dr Pepper, Large",240.0,0.0,0.0,0.0,1 unidade
"Wendy’s - Dr Pepper, Medium",190.0,0.0,0.0,0.0,1 unidade
"Wendy’s - Dr Pepper, Small",120.0,0.0,0.0,0.0,1 unidade
"Wendy’s - Fanta Orange, Large",430.0,0.0,0.0,0.0,1 unidade
"Wendy’s - Fanta Orange, Medium",340.0,0.0,0.0,0.0,1 unidade
"Wendy’s - Fanta Orange, Small",210.0,0.0,0.0,0.0,1 unidade
"Wendy’s - Hi-C Flashin’ Fruit Punch, Large",420.0,0.0,0.0,0.0,1 unidade
"Wendy’s - Hi-C Flashin’ Fruit Punch, Medium",340.0,0.0,0.0,0.0,1 unidade
"Wendy’s - Hi-C Flashin’ Fruit Punch, Small",210.0,0.0,0.0,0.0,1 unidade
"Wendy’s - Honest Tropical Green Tea, Large",110.0,0.0,0.0,0.0,1 unidade
"Wendy’s - Honest Tropical Green Tea, Medium",90.0,0.0,0.0,0.0,1 unidade
"Wendy’s - Honest Tropical Green Tea, Small",60.0,0.0,0.0,0.0,1 unidade
"Wendy’s - Limeade, Large",460.0,0.0,0.0,0.0,1 unidade
"Wendy’s - Limeade, Medium",380.0,0.0,0.0,0.0,1 unidade
"Wendy’s - Limeade, Small",230.0,0.0,0.0,0.0,1 unidade
"Wendy’s - Minute Maid Light Lemonade, Large",15.0,0.0,0.0,0.0,1 unidade
"Wendy’s - Minute Maid Light Lemonade, Medium",10.0,0.0,0.0,0.0,1 unidade
"Wendy’s - Minute Maid Light Lemonade, Small",5.0,0.0,0.0,0.0,1 unidade
"Wendy’s - Mocha Iced Coffee, Medium",210.0,0.0,0.0,0.0,1 unidade
"Wendy’s - Mocha Iced Coffee, Small",170.0,0.0,0.0,0.0,1 unidade
"Wendy’s - Pear Berry Fruit Tea, Large",320.0,0.0,0.0,0.0,1 unidade
"Wendy’s - Pear Berry Fruit Tea, Medium",300.0,0.0,0.0,0.0,1 unidade
"Wendy’s - Pear Berry Fruit Tea, Small",170.0,0.0,0.0,0.0,1 unidade
"Wendy’s - Skinny Vanilla Iced Coffee, Medium",100.0,0.0,0.0,0.0,1 unidade
"Wendy’s - Skinny Vanilla Iced Coffee, Small",70.0,0.0,0.0,0.0,1 unidade
"Wendy’s - Small Sprite, Small",200.0,0.0,0.0,0.0,1 unidade
"Wendy’s - Sprite, Large",390.0,0.0,0.0,0.0,1 unidade
"Wendy’s - Sprite, Medium",310.0,0.0,0.0,0.0,1 unidade
"Wendy’s - Strawberry Lemonade, Large",480.0,0.0,0.0,0.0,1 unidade
"Wendy’s - Strawberry Lemonade, Medium",380.0,0.0,0.0,0.0,1 unidade
"Wendy’s - Strawberry Lemonade, Small",230.0,0.0,0.0,0.0,1 unidade
"Wendy’s - Strawberry Sweet Tea, Large",270.0,0.0,0.0,0.0,1 unidade
"Wendy’s - Strawberry Sweet Tea, Medium",240.0,0.0,0.0,0.0,1 unidade
"Wendy’s - Strawberry Sweet Tea, Small",140.0,0.0,0.0,0.0,1 unidade
"Wendy’s - Strawberry Tea, Large",90.0,0.0,0.0,0.0,1 unidade
"Wendy’s - Strawberry Tea, Medium",60.0,0.0,0.0,0.0,1 unidade
"Wendy’s - Strawberry Tea, Small",45.0,0.0,0.0,0.0,1 unidade
"Wendy’s - Sweetened Iced Tea, Large",300.0,0.0,0.0,0.0,1 unidade
"Wendy’s - Sweetened Iced Tea, Medium",220.0,0.0,0.0,0.0,1 unidade
"Wendy’s - Sweetened Iced Tea, Small",160.0,0.0,0.0,0.0,1 unidade
"Wendy’s - Vanilla Iced Coffee, Medium",250.0,0.0,0.0,0.0,1 unidade
"Wendy’s - Vanilla Iced Coffee, Small",170.0,0.0,0.0,0.0,1 unidade
"Wendy’s - Classic Chocolate Frosty, Junior",200.0,0.0,0.0,0.0,1 unidade
"Wendy’s - Classic Chocolate Frosty, Large",590.0,0.0,0.0,0.0,1 unidade
"Wendy’s - Classic Chocolate Frosty, Medium",470.0,0.0,0.0,0.0,1 unidade
"Wendy’s - Classic Chocolate Frosty, Small",350.0,0.0,0.0,0.0,1 unidade
"Wendy’s - Vanilla Frosty, Junior",190.0,0.0,0.0,0.0,1 unidade
"Wendy’s - Vanilla Frosty, Large",570.0,0.0,0.0,0.0,1 unidade
"Wendy’s - Vanilla Frosty, Medium",450.0,0.0,0.0,0.0,1 unidade
"Wendy’s - Vanilla Frosty, Small",340.0,0.0,0.0,0.0,1 unidade
Wendy’s - Chocolate Chunk Cookie,310.0,0.0,0.0,0.0,1 unidade
Wendy’s - Double Chocolate Chunk Cookie,290.0,0.0,0.0,0.0,1 unidade
Wendy’s - Sugar Cookie,330.0,0.0,0.0,0.0,1 unidade
Wendy’s - Kids 2 Piece Chicken Tenders,200.0,0.0,0.0,0.0,1 unidade
Wendy’s - Kids 4 Piece Chicken Nuggets,170.0,0.0,0.0,0.0,1 unidade
Wendy’s - Kids Cheeseburger,280.0,0.0,0.0,0.0,1 unidade
Wendy’s - Kids Grilled Chicken Wrap,270.0,0.0,0.0,0.0,1 unidade
Wendy’s - Kids Hamburger,240.0,0.0,0.0,0.0,1 unidade
Wendy’s - Artisan Egg Sandwich with Bacon,320.0,0.0,0.0,0.0,1 unidade
Wendy’s - Artisan Egg Sandwich with Sausage,480.0,0.0,0.0,0.0,1 unidade
Wendy’s - Bacon Breakfast Bowl,510.0,0.0,0.0,0.0,1 unidade
Wendy’s - Biggie Breakfast Sandwich,610.0,0.0,0.0,0.0,1 unidade
Wendy’s - Fresh-Baked Biscuit with Applewood Smoked Bacon,410.0,0.0,0.0,0.0,1 unidade
Wendy’s - Fresh Baked Biscuit with Natural Sausage,590.0,0.0,0.0,0.0,1 unidade
Wendy’s - Gravy and Sausage Bowl,450.0,0.0,0.0,0.0,1 unidade
Wendy’s - Honey Butter Chicken Biscuit,500.0,0.0,0.0,0.0,1 unidade
Wendy’s - Sausage and Egg Burrito,360.0,0.0,0.0,0.0,1 unidade
Wendy’s - Sausage and Gravy Biscuit,490.0,0.0,0.0,0.0,1 unidade
Wendy’s - Sausage Biscuit,480.0,0.0,0.0,0.0,1 unidade
Wendy’s - Sausage Breakfast Bowl,640.0,0.0,0.0,0.0,1 unidade
"Wendy’s - Seasoned Home-Style Potatoes, Large",360.0,0.0,0.0,0.0,1 unidade
"Wendy’s - Seasoned Home-Style Potatoes, Medium",250.0,0.0,0.0,0.0,1 unidade
"Wendy’s - Seasoned Home-Style Potatoes, Small",230.0,0.0,0.0,0.0,1 unidade
Wendy’s - Two Sausage and Egg Burritos,720.0,0.0,0.0,0.0,1 unidade
Wendy’s - Two Sausage Biscuits,960.0,0.0,0.0,0.0,1 unidade
KFC - Limited Time Cinnabon Dessert  Biscuits,290.0,0.0,0.0,0.0,1 unidade
KFC - Limited Time ORIGINAL RECIPE CHICKEN Chicken Breast,390.0,0.0,0.0,0.0,1 unidade
KFC - Limited Time ORIGINAL RECIPE CHICKEN Chicken Limited Time Drumstick,130.0,0.0,0.0,0.0,1 unidade
KFC - Limited Time ORIGINAL RECIPE CHICKEN Chicken Thigh,280.0,0.0,0.0,0.0,1 unidade
KFC - Limited Time ORIGINAL RECIPE CHICKEN Chicken Whole Wing,130.0,0.0,0.0,0.0,1 unidade
KFC - Chicken Breast,770.0,0.0,0.0,0.0,1 unidade
KFC - Chicken Drumstick,250.0,0.0,0.0,0.0,1 unidade
KFC - Chicken Thigh,500.0,0.0,0.0,0.0,1 unidade
KFC - Chicken Whole Wing,290.0,0.0,0.0,0.0,1 unidade
KFC - Breast,260.0,0.0,0.0,0.0,1 unidade
KFC - Drumstick,100.0,0.0,0.0,0.0,1 unidade
KFC - Thigh,180.0,0.0,0.0,0.0,1 unidade
KFC - Whole Wing,90.0,0.0,0.0,0.0,1 unidade
KFC - EXTRA CRISPY  Chicken Breast,530.0,0.0,0.0,0.0,1 unidade
KFC - EXTRA CRISPY  Chicken Drumstick,170.0,0.0,0.0,0.0,1 unidade
KFC - EXTRA CRISPY  Chicken Thigh,330.0,0.0,0.0,0.0,1 unidade
KFC - EXTRA CRISPY  Chicken Whole Wing,170.0,0.0,0.0,0.0,1 unidade
KFC - KENTUCKY GRILLED CHICKEN Breast,210.0,0.0,0.0,0.0,1 unidade
KFC - KENTUCKY GRILLED CHICKEN Drumstick,80.0,0.0,0.0,0.0,1 unidade
KFC - KENTUCKY GRILLED CHICKEN Thigh,150.0,0.0,0.0,0.0,1 unidade
KFC - KENTUCKY GRILLED CHICKEN Whole Wing,70.0,0.0,0.0,0.0,1 unidade
KFC - SPICY CRISPY CHICKEN Breast,350.0,0.0,0.0,0.0,1 unidade
KFC - SPICY CRISPY CHICKEN Drumstick,130.0,0.0,0.0,0.0,1 unidade
KFC - SPICY CRISPY CHICKEN Thigh,270.0,0.0,0.0,0.0,1 unidade
KFC - SPICY CRISPY CHICKEN Whole Wing,120.0,0.0,0.0,0.0,1 unidade
KFC - EXTRA CRISPY  Tender (each),260.0,0.0,0.0,0.0,1 unidade
KFC - KENTUCKY FRIED WINGS Buffalo,100.0,0.0,0.0,0.0,1 unidade
KFC - KENTUCKY FRIED WINGS Honey BBQ,100.0,0.0,0.0,0.0,1 unidade
KFC - KENTUCKY FRIED WINGS Nashville Hot,130.0,0.0,0.0,0.0,1 unidade
KFC - KENTUCKY FRIED WINGS Unsauced,80.0,0.0,0.0,0.0,1 unidade
KFC - POPCORN NUGGETS Kids,290.0,0.0,0.0,0.0,1 unidade
KFC - POPCORN NUGGETS Large,620.0,0.0,0.0,0.0,1 unidade
KFC - BBQ Baked Beans,190.0,0.0,0.0,0.0,1 unidade
KFC - Biscuit,180.0,0.0,0.0,0.0,1 unidade
KFC - Coleslaw,170.0,0.0,0.0,0.0,1 unidade
KFC - Corn on the Cob,70.0,0.0,0.0,0.0,1 unidade
KFC - Green Beans,25.0,0.0,0.0,0.0,1 unidade
KFC - KFC® Cornbread Muffin,210.0,0.0,0.0,0.0,1 unidade
KFC - Macaroni & Cheese,140.0,0.0,0.0,0.0,1 unidade
KFC - Macaroni Salad,140.0,0.0,0.0,0.0,1 unidade
KFC - Mashed Potatoes,110.0,0.0,0.0,0.0,1 unidade
KFC - Mashed Potatoes With Gravy,130.0,0.0,0.0,0.0,1 unidade
KFC - Potato Salad,340.0,0.0,0.0,0.0,1 unidade
KFC - Secret Recipe Fries,320.0,0.0,0.0,0.0,1 unidade
KFC - Sweet Kernel Corn,70.0,0.0,0.0,0.0,1 unidade
KFC - BBQ Baked Beans (Family),830.0,0.0,0.0,0.0,1 unidade
KFC - Coleslaw (Family),640.0,0.0,0.0,0.0,1 unidade
KFC - Corn on the Cob (Family),280.0,0.0,0.0,0.0,1 unidade
KFC - Green Beans (Family),80.0,0.0,0.0,0.0,1 unidade
KFC - Macaroni & Cheese (Family),540.0,0.0,0.0,0.0,1 unidade
KFC - Macaroni Salad (Family),480.0,0.0,0.0,0.0,1 unidade
KFC - Mashed Potatoes (Family),460.0,0.0,0.0,0.0,1 unidade
KFC - Mashed Potatoes With Gravy (Family),590.0,0.0,0.0,0.0,1 unidade
KFC - Potato Salad (Family),1200.0,0.0,0.0,0.0,1 unidade
KFC - Secret Recipe Fries (Family),840.0,0.0,0.0,0.0,1 unidade
KFC - Sweet Kernel Corn (Family),280.0,0.0,0.0,0.0,1 unidade
KFC - Chicken Littles,300.0,0.0,0.0,0.0,1 unidade
KFC - Chicken Littles – Buffalo,310.0,0.0,0.0,0.0,1 unidade
KFC - Chicken Littles – Honey BBQ,320.0,0.0,0.0,0.0,1 unidade
KFC - Chicken Littles – Nashville Hot,340.0,0.0,0.0,0.0,1 unidade
KFC - Classic Chicken Sandwich,650.0,0.0,0.0,0.0,1 unidade
KFC - Crispy Colonel’s Sandwich,470.0,0.0,0.0,0.0,1 unidade
KFC - Crispy Colonel’s Sandwich – Buffalo,500.0,0.0,0.0,0.0,1 unidade
KFC - Crispy Colonel’s Sandwich – Honey BBQ,510.0,0.0,0.0,0.0,1 unidade
KFC - Crispy Colonel’s Sandwich – Nashville Hot,540.0,0.0,0.0,0.0,1 unidade
KFC - Crispy Twister®,630.0,0.0,0.0,0.0,1 unidade
KFC - Honey BBQ Sandwich,350.0,0.0,0.0,0.0,1 unidade
KFC - Spicy Chicken Sandwich,620.0,0.0,0.0,0.0,1 unidade
KFC - Chicken Pot Pie,720.0,0.0,0.0,0.0,1 unidade
KFC - KFC® Famous Bowl,740.0,0.0,0.0,0.0,1 unidade
KFC - KFC® Famous Bowl – Snack Size,270.0,0.0,0.0,0.0,1 unidade
KFC - Caesar Side Salad,40.0,0.0,0.0,0.0,1 unidade
KFC - House Side Salad,15.0,0.0,0.0,0.0,1 unidade
KFC - Heinz Buttermilk Dressing,160.0,0.0,0.0,0.0,1 unidade
KFC - Hidden Valley The Original Ranch Fat Free Dressing,35.0,0.0,0.0,0.0,1 unidade
KFC - KFC® Creamy Parmesan Caesar Dressing,260.0,0.0,0.0,0.0,1 unidade
KFC - Marzetti Light Italian Dressing,15.0,0.0,0.0,0.0,1 unidade
KFC - Parmesan Garlic Croutons,60.0,0.0,0.0,0.0,1 unidade
KFC - Apple Turnover,230.0,0.0,0.0,0.0,1 unidade
KFC - Café Valley Chocolate Chip Cake (1 Slice),300.0,0.0,0.0,0.0,1 unidade
KFC - Café Valley Lemon Cake (1 Slice),220.0,0.0,0.0,0.0,1 unidade
KFC - Café Valley Mini Chocolate Chip Cake,300.0,0.0,0.0,0.0,1 unidade
KFC - Café Valley Mini Lemon Cake,300.0,0.0,0.0,0.0,1 unidade
KFC - Chocolate Chip Cookie,120.0,0.0,0.0,0.0,1 unidade
KFC - Oreo Cookies and Crème Pie,270.0,0.0,0.0,0.0,1 unidade
KFC - Reese’s Peanut Butter Pie,300.0,0.0,0.0,0.0,1 unidade
KFC - BBQ – Dipping Sauce Cup,45.0,0.0,0.0,0.0,1 unidade
KFC - Colonel’s Buttery Spread,35.0,0.0,0.0,0.0,1 unidade
KFC - Grape Jelly Packet,35.0,0.0,0.0,0.0,1 unidade
KFC - Honey Mustard – Dipping Sauce Cup,110.0,0.0,0.0,0.0,1 unidade
KFC - Honey Sauce Packet,30.0,0.0,0.0,0.0,1 unidade
KFC - Ketchup,30.0,0.0,0.0,0.0,1 unidade
KFC - KFC Sauce – Dipping Sauce Cup,90.0,0.0,0.0,0.0,1 unidade
KFC - Lemon Juice Packet,5.0,0.0,0.0,0.0,1 unidade
KFC - Ranch – Dipping Sauce Cup,130.0,0.0,0.0,0.0,1 unidade
KFC - Strawberry Jam Packet,35.0,0.0,0.0,0.0,1 unidade
KFC - Capri Sun® 100% Juice Fruit Punch,80.0,0.0,0.0,0.0,1 unidade
KFC - Chocolate Milk 1%,150.0,0.0,0.0,0.0,1 unidade
KFC - Milk 1%,90.0,0.0,0.0,0.0,1 unidade
KFC - Musselman’s™ Applesauce,45.0,0.0,0.0,0.0,1 unidade
KFC - 7UP® (12 fl oz),140.0,0.0,0.0,0.0,1 unidade
KFC - 7UP® (16 fl oz),190.0,0.0,0.0,0.0,1 unidade
KFC - 7UP® (20 fl oz),240.0,0.0,0.0,0.0,1 unidade
KFC - 7UP® (30 fl oz),350.0,0.0,0.0,0.0,1 unidade
KFC - Classic Lemonade (1/2 Gallon),880.0,0.0,0.0,0.0,1 unidade
KFC - Classic Lemonade (20 fl oz),140.0,0.0,0.0,0.0,1 unidade
KFC - Code Red Mountain Dew® (12 fl oz),170.0,0.0,0.0,0.0,1 unidade
KFC - Code Red Mountain Dew® (16 fl oz),230.0,0.0,0.0,0.0,1 unidade
KFC - Code Red Mountain Dew® (20 fl oz),290.0,0.0,0.0,0.0,1 unidade
KFC - Code Red Mountain Dew® (30 fl oz),430.0,0.0,0.0,0.0,1 unidade
KFC - Diet Mist Twst® (30 fl oz),5.0,0.0,0.0,0.0,1 unidade
KFC - Diet Mountain Dew® (16 fl oz),5.0,0.0,0.0,0.0,1 unidade
KFC - Diet Mountain Dew® (20 fl oz),10.0,0.0,0.0,0.0,1 unidade
KFC - Diet Mountain Dew® (30 fl oz),10.0,0.0,0.0,0.0,1 unidade
KFC - Dr Pepper® (12 fl oz),140.0,0.0,0.0,0.0,1 unidade
KFC - Dr Pepper® (16 fl oz),190.0,0.0,0.0,0.0,1 unidade
KFC - Dr Pepper® (20 fl oz),240.0,0.0,0.0,0.0,1 unidade
KFC - Dr Pepper® (30 fl oz),360.0,0.0,0.0,0.0,1 unidade
KFC - Lipton® Brisk® Lemon Tea (12 fl oz),80.0,0.0,0.0,0.0,1 unidade
KFC - Lipton® Brisk® Lemon Tea (16 fl oz),110.0,0.0,0.0,0.0,1 unidade
KFC - Lipton® Brisk® Lemon Tea (20 fl oz),140.0,0.0,0.0,0.0,1 unidade
KFC - Lipton® Brisk® Lemon Tea (30 fl oz),210.0,0.0,0.0,0.0,1 unidade
KFC - Lipton® Brisk® No Calorie Peach Iced Green Tea (20 fl oz),5.0,0.0,0.0,0.0,1 unidade
KFC - Lipton® Brisk® No Calorie Peach Iced Green Tea (30 fl oz),10.0,0.0,0.0,0.0,1 unidade
KFC - Lipton® Brisk® Raspberry Tea (12 fl oz),80.0,0.0,0.0,0.0,1 unidade
KFC - Lipton® Brisk® Raspberry Tea (16 fl oz),100.0,0.0,0.0,0.0,1 unidade
KFC - Lipton® Brisk® Raspberry Tea (20 fl oz),130.0,0.0,0.0,0.0,1 unidade
KFC - Lipton® Brisk® Raspberry Tea (30 fl oz),190.0,0.0,0.0,0.0,1 unidade
KFC - Lipton® Brisk® Sweet Iced Tea (12 fl oz),80.0,0.0,0.0,0.0,1 unidade
KFC - Lipton® Brisk® Sweet Iced Tea (16 fl oz),110.0,0.0,0.0,0.0,1 unidade
KFC - Lipton® Brisk® Sweet Iced Tea (20 fl oz),130.0,0.0,0.0,0.0,1 unidade
KFC - Lipton® Brisk® Sweet Iced Tea (30 fl oz),200.0,0.0,0.0,0.0,1 unidade
KFC - Manzanita Sol® (12 fl oz),160.0,0.0,0.0,0.0,1 unidade
KFC - Manzanita Sol® (16 fl oz),210.0,0.0,0.0,0.0,1 unidade
KFC - Manzanita Sol® (20 fl oz),260.0,0.0,0.0,0.0,1 unidade
KFC - Manzanita Sol® (30 fl oz),400.0,0.0,0.0,0.0,1 unidade
KFC - Miranda® Strawberry (12 fl oz),160.0,0.0,0.0,0.0,1 unidade
KFC - Miranda® Strawberry (16 fl oz),220.0,0.0,0.0,0.0,1 unidade
KFC - Miranda® Strawberry (20 fl oz),270.0,0.0,0.0,0.0,1 unidade
KFC - Miranda® Strawberry (30 fl oz),410.0,0.0,0.0,0.0,1 unidade
KFC - Mist Twst® (12 fl oz),150.0,0.0,0.0,0.0,1 unidade
KFC - Mist Twst® (16 fl oz),200.0,0.0,0.0,0.0,1 unidade
KFC - Mist Twst® (20 fl oz),260.0,0.0,0.0,0.0,1 unidade
KFC - Mist Twst® (30 fl oz),380.0,0.0,0.0,0.0,1 unidade
KFC - MNT DEW Sweet Lightning (20 fl oz),120.0,0.0,0.0,0.0,1 unidade
KFC - Mountain Dew® (12 fl oz),160.0,0.0,0.0,0.0,1 unidade
KFC - Mountain Dew® (16 fl oz),220.0,0.0,0.0,0.0,1 unidade
KFC - Mountain Dew® (20 fl oz),270.0,0.0,0.0,0.0,1 unidade
KFC - Mountain Dew® (30 fl oz),410.0,0.0,0.0,0.0,1 unidade
KFC - Mug Root Beer® (12 fl oz),140.0,0.0,0.0,0.0,1 unidade
KFC - Mug Root Beer® (16 fl oz),190.0,0.0,0.0,0.0,1 unidade
KFC - Mug Root Beer® (20 fl oz),240.0,0.0,0.0,0.0,1 unidade
KFC - Mug Root Beer® (30 fl oz),360.0,0.0,0.0,0.0,1 unidade
KFC - Pepsi® (12 fl oz),150.0,0.0,0.0,0.0,1 unidade
KFC - Pepsi® (16 fl oz),200.0,0.0,0.0,0.0,1 unidade
KFC - Pepsi® (20 fl oz),250.0,0.0,0.0,0.0,1 unidade
KFC - Pepsi® (30 fl oz),380.0,0.0,0.0,0.0,1 unidade
KFC - Sobe Lifewater Yumberry Pomegranate (30 fl oz),5.0,0.0,0.0,0.0,1 unidade
KFC - Strawberry Lemonade (1/2 Gallon),950.0,0.0,0.0,0.0,1 unidade
KFC - Strawberry Lemonade (20 fl oz),170.0,0.0,0.0,0.0,1 unidade
KFC - Tropicana® Fruit Punch (12 fl oz),170.0,0.0,0.0,0.0,1 unidade
KFC - Tropicana® Fruit Punch (16 fl oz),230.0,0.0,0.0,0.0,1 unidade
KFC - Tropicana® Fruit Punch (20 fl oz),280.0,0.0,0.0,0.0,1 unidade
KFC - Tropicana® Fruit Punch (30 fl oz),420.0,0.0,0.0,0.0,1 unidade
KFC - Tropicana® Light Lemonade (12 fl oz),5.0,0.0,0.0,0.0,1 unidade
KFC - Tropicana® Light Lemonade (16 fl oz),10.0,0.0,0.0,0.0,1 unidade
KFC - Tropicana® Light Lemonade (20 fl oz),10.0,0.0,0.0,0.0,1 unidade
KFC - Tropicana® Light Lemonade (30 fl oz),15.0,0.0,0.0,0.0,1 unidade
KFC - Tropicana® Pink Lemonade (12 fl oz),150.0,0.0,0.0,0.0,1 unidade
KFC - Tropicana® Pink Lemonade (16 fl oz),210.0,0.0,0.0,0.0,1 unidade
KFC - Tropicana® Pink Lemonade (20 fl oz),260.0,0.0,0.0,0.0,1 unidade
KFC - Tropicana® Pink Lemonade (30 fl oz),390.0,0.0,0.0,0.0,1 unidade
KFC - Tropicana® Twister® Orange (12 fl oz),170.0,0.0,0.0,0.0,1 unidade
KFC - Tropicana® Twister® Orange (16 fl oz),230.0,0.0,0.0,0.0,1 unidade
KFC - Tropicana® Twister® Orange (20 fl oz),290.0,0.0,0.0,0.0,1 unidade
KFC - Tropicana® Twister® Orange (30 fl oz),430.0,0.0,0.0,0.0,1 unidade
KFC - Wild Cherry Pepsi® (12 fl oz),160.0,0.0,0.0,0.0,1 unidade
KFC - Wild Cherry Pepsi® (16 fl oz),210.0,0.0,0.0,0.0,1 unidade
KFC - Wild Cherry Pepsi® (20 fl oz),260.0,0.0,0.0,0.0,1 unidade
