food,kcal,protein,carbs,fat,serving_size
KFC - Wild Cherry Pepsi® (30 fl oz),390.0,0.0,0.0,0.0,1 unidade
KFC - Country Fried Steak without Peppered White Gravy,360.0,0.0,0.0,0.0,1 unidade
KFC - Country Fried Steak with Peppered White Gravy,390.0,0.0,0.0,0.0,1 unidade
KFC - KFC® Gizzards,300.0,0.0,0.0,0.0,1 unidade
KFC - KFC® Livers,230.0,0.0,0.0,0.0,1 unidade
Taco Bell - Bacon Club Chalupa,440.0,0.0,0.0,0.0,1 unidade
Taco Bell - Blue Raspberry Freeze™ (16 oz),120.0,0.0,0.0,0.0,1 unidade
Taco Bell - Blue Raspberry Freeze™ (20 oz),150.0,0.0,0.0,0.0,1 unidade
Taco Bell - Loaded Nacho Taco,250.0,0.0,0.0,0.0,1 unidade
Taco Bell - Midnight Berry Freeze™ (16 oz),140.0,0.0,0.0,0.0,1 unidade
Taco Bell - Midnight Berry Freeze™ (20 oz),170.0,0.0,0.0,0.0,1 unidade
Taco Bell - Nacho Fries,320.0,0.0,0.0,0.0,1 unidade
Taco Bell - Nacho Fries BellGrande®,710.0,0.0,0.0,0.0,1 unidade
Taco Bell - Black Bean Chalupa – Online Exclusive,330.0,0.0,0.0,0.0,1 unidade
Taco Bell - Black Bean Quesarito – Online Exclusive,630.0,0.0,0.0,0.0,1 unidade
Taco Bell - Quesarito – Online Exclusive,650.0,0.0,0.0,0.0,1 unidade
Taco Bell - Chalupa Supreme® – Beef,350.0,0.0,0.0,0.0,1 unidade
Taco Bell - Chalupa Supreme® – Chicken,330.0,0.0,0.0,0.0,1 unidade
Taco Bell - Chalupa Supreme® – Steak,330.0,0.0,0.0,0.0,1 unidade
Taco Bell - Cheesy Gordita Crunch,500.0,0.0,0.0,0.0,1 unidade
Taco Bell - Crunchy Taco,170.0,0.0,0.0,0.0,1 unidade
Taco Bell - Crunchy Taco Supreme®,190.0,0.0,0.0,0.0,1 unidade
Taco Bell - Loaded Nacho Taco (New),250.0,0.0,0.0,0.0,1 unidade
Taco Bell - Nacho Cheese Doritos® Locos Taco,170.0,0.0,0.0,0.0,1 unidade
Taco Bell - Nacho Cheese Doritos® Locos Taco Supreme®,190.0,0.0,0.0,0.0,1 unidade
Taco Bell - Soft Taco – Beef,180.0,0.0,0.0,0.0,1 unidade
Taco Bell - Soft Taco – Chicken,160.0,0.0,0.0,0.0,1 unidade
Taco Bell - Bean Burrito (V),350.0,0.0,0.0,0.0,1 unidade
Taco Bell - Beefy 5-Layer Burrito,490.0,0.0,0.0,0.0,1 unidade
Taco Bell - Burrito Supreme® – Beef,390.0,0.0,0.0,0.0,1 unidade
Taco Bell - Burrito Supreme® – Chicken,370.0,0.0,0.0,0.0,1 unidade
Taco Bell - Burrito Supreme® – Steak,370.0,0.0,0.0,0.0,1 unidade
Taco Bell - Chili Cheese Burrito (regional),370.0,0.0,0.0,0.0,1 unidade
Taco Bell - Quesarito – Beef,650.0,0.0,0.0,0.0,1 unidade
Taco Bell - Quesarito – Chicken,620.0,0.0,0.0,0.0,1 unidade
Taco Bell - Quesarito – Steak,630.0,0.0,0.0,0.0,1 unidade
Taco Bell - Chips and Nacho Cheese Sauce (V),220.0,0.0,0.0,0.0,1 unidade
Taco Bell - Nacho Fries (V) (New),320.0,0.0,0.0,0.0,1 unidade
Taco Bell - Nacho Fries BellGrande® (New),710.0,0.0,0.0,0.0,1 unidade
Taco Bell - Nachos BellGrande® – Beef,740.0,0.0,0.0,0.0,1 unidade
Taco Bell - Nachos BellGrande® – Chicken,720.0,0.0,0.0,0.0,1 unidade
Taco Bell - Nachos BellGrande® – Steak,720.0,0.0,0.0,0.0,1 unidade
Taco Bell - Beef Quesarito,650.0,0.0,0.0,0.0,1 unidade
Taco Bell - Black Bean Quesarito (V),630.0,0.0,0.0,0.0,1 unidade
Taco Bell - Quesadilla – Cheese (V),470.0,0.0,0.0,0.0,1 unidade
Taco Bell - Quesadilla – Chicken,510.0,0.0,0.0,0.0,1 unidade
Taco Bell - Quesadilla – Steak,520.0,0.0,0.0,0.0,1 unidade
Taco Bell - Bacon Club Chalupa – Specialties,440.0,0.0,0.0,0.0,1 unidade
Taco Bell - Black Bean Chalupa – Specialties,330.0,0.0,0.0,0.0,1 unidade
Taco Bell - Black Bean Crunchwrap Supreme – Specialties,510.0,0.0,0.0,0.0,1 unidade
Taco Bell - Black Bean Quesarito – Specialties,630.0,0.0,0.0,0.0,1 unidade
Taco Bell - Chalupa Supreme® – Specialties,350.0,0.0,0.0,0.0,1 unidade
Taco Bell - Cheesy Gordita Crunch – Specialties,500.0,0.0,0.0,0.0,1 unidade
Taco Bell - Cheesy Roll Up – Specialties,180.0,0.0,0.0,0.0,1 unidade
Taco Bell - Crunchwrap Supreme® – Specialties,530.0,0.0,0.0,0.0,1 unidade
Taco Bell - Crunchy Taco – Specialties,170.0,0.0,0.0,0.0,1 unidade
Taco Bell - Nacho Cheese Doritos® Locos Taco – Specialties,170.0,0.0,0.0,0.0,1 unidade
Taco Bell - Nachos BellGrande® – Specialties,740.0,0.0,0.0,0.0,1 unidade
Taco Bell - Power Menu Bowl – Specialties,470.0,0.0,0.0,0.0,1 unidade
Taco Bell - Quesadilla – Specialties,510.0,0.0,0.0,0.0,1 unidade
Taco Bell - Quesarito – Specialties,650.0,0.0,0.0,0.0,1 unidade
Taco Bell - Soft Taco – Specialties,180.0,0.0,0.0,0.0,1 unidade
Taco Bell - Soft Taco Supreme – Specialties,210.0,0.0,0.0,0.0,1 unidade
Taco Bell - Veggie Power Menu Bowl – Specialties,430.0,0.0,0.0,0.0,1 unidade
Taco Bell - Black Beans & Rice (V),170.0,0.0,0.0,0.0,1 unidade
Taco Bell - Black Beans (V),50.0,0.0,0.0,0.0,1 unidade
Taco Bell - Cinnabon® Delights™ (2 Pk) (V),160.0,0.0,0.0,0.0,1 unidade
Taco Bell - Cinnabon® Delights™ (12 Pk – Serves 4) (V),930.0,0.0,0.0,0.0,1 unidade
Taco Bell - Cinnamon Twists (V),170.0,0.0,0.0,0.0,1 unidade
Taco Bell - Blue Raspberry Freeze™ (16 oz) (New),120.0,0.0,0.0,0.0,1 unidade
Taco Bell - Blue Raspberry Freeze™ (20 oz) (New),150.0,0.0,0.0,0.0,1 unidade
Taco Bell - Dragon Fruit Freeze (16 oz),190.0,0.0,0.0,0.0,1 unidade
Taco Bell - Dragon Fruit Freeze (20 oz),230.0,0.0,0.0,0.0,1 unidade
Taco Bell - Lowfat Milk – CA (Regional),100.0,0.0,0.0,0.0,1 unidade
Taco Bell - Lowfat Milk – Federal (Regional),80.0,0.0,0.0,0.0,1 unidade
Taco Bell - Midnight Berry Freeze™ (16 oz) (New),140.0,0.0,0.0,0.0,1 unidade
Taco Bell - Midnight Berry Freeze™ (20 oz) (New),170.0,0.0,0.0,0.0,1 unidade
Taco Bell - Mtn Dew® Baja Blast Freeze™ (16 oz),150.0,0.0,0.0,0.0,1 unidade
Taco Bell - Mtn Dew® Baja Blast Freeze™ (20 oz),190.0,0.0,0.0,0.0,1 unidade
Taco Bell - Orange Juice,140.0,0.0,0.0,0.0,1 unidade
Taco Bell - Premium Hot Coffee,10.0,0.0,0.0,0.0,1 unidade
Taco Bell - Regular Iced Coffee,10.0,0.0,0.0,0.0,1 unidade
Taco Bell - Wild Strawberry Freeze™ (16 oz),150.0,0.0,0.0,0.0,1 unidade
Taco Bell - Wild Strawberry Freeze™ (20 oz),190.0,0.0,0.0,0.0,1 unidade
Taco Bell - Beef Burrito – Value Menu,430.0,0.0,0.0,0.0,1 unidade
Taco Bell - Cheesy Bean & Rice Burrito – Value Menu,420.0,0.0,0.0,0.0,1 unidade
Taco Bell - Cheesy Roll Up – Value Menu,180.0,0.0,0.0,0.0,1 unidade
Taco Bell - Chicken Chipotle Melt – Value Menu,190.0,0.0,0.0,0.0,1 unidade
Taco Bell - Chips and Nacho Cheese Sauce – Value Menu,220.0,0.0,0.0,0.0,1 unidade
Taco Bell - Cinnamon Twists – Value Menu,170.0,0.0,0.0,0.0,1 unidade
Taco Bell - Loaded Nacho Taco – Value Menu,250.0,0.0,0.0,0.0,1 unidade
Taco Bell - Bean Burrito,350.0,0.0,0.0,0.0,1 unidade
Taco Bell - Black Bean Chalupa,330.0,0.0,0.0,0.0,1 unidade
Taco Bell - Black Bean Crunchwrap Supreme,510.0,0.0,0.0,0.0,1 unidade
Taco Bell - Black Bean Quesarito,630.0,0.0,0.0,0.0,1 unidade
Taco Bell - Black Beans & Rice,170.0,0.0,0.0,0.0,1 unidade
Taco Bell - Cheese Quesadilla,470.0,0.0,0.0,0.0,1 unidade
Taco Bell - Cheesy Bean & Rice Burrito,420.0,0.0,0.0,0.0,1 unidade
Taco Bell - Cheesy Roll Up,180.0,0.0,0.0,0.0,1 unidade
Taco Bell - Chips and Nacho Cheese Sauce,220.0,0.0,0.0,0.0,1 unidade
Taco Bell - Cinnabon® Delights™ (2 Pack),160.0,0.0,0.0,0.0,1 unidade
Taco Bell - Cinnabon® Delights™ (12 Pack – Serves 4),930.0,0.0,0.0,0.0,1 unidade
Taco Bell - Cinnamon Twists,170.0,0.0,0.0,0.0,1 unidade
Taco Bell - Hash Brown,160.0,0.0,0.0,0.0,1 unidade
Taco Bell - Power Menu Bowl – Veggie,430.0,0.0,0.0,0.0,1 unidade
Taco Bell - Power Menu Bowl – Chicken,470.0,0.0,0.0,0.0,1 unidade
Taco Bell - Power Menu Bowl – Steak,480.0,0.0,0.0,0.0,1 unidade
Taco Bell - Power Menu Bowl – Veggie (V),430.0,0.0,0.0,0.0,1 unidade
Taco Bell - Breakfast Crunchwrap – Bacon,670.0,0.0,0.0,0.0,1 unidade
Taco Bell - Breakfast Crunchwrap – Sausage,720.0,0.0,0.0,0.0,1 unidade
Taco Bell - Breakfast Crunchwrap – Steak,660.0,0.0,0.0,0.0,1 unidade
Taco Bell - Cheesy Toasted Breakfast Burrito – Bacon,350.0,0.0,0.0,0.0,1 unidade
Taco Bell - Cheesy Toasted Breakfast Burrito – Fiesta Potato (V),340.0,0.0,0.0,0.0,1 unidade
Taco Bell - Cheesy Toasted Breakfast Burrito – Sausage,340.0,0.0,0.0,0.0,1 unidade
Taco Bell - Cinnabon® Delights™ (2 Pack) (V),160.0,0.0,0.0,0.0,1 unidade
Taco Bell - Cinnabon® Delights™ (12 Pack – Serves 4) (V),930.0,0.0,0.0,0.0,1 unidade
Taco Bell - Grande Toasted Breakfast Burrito – Bacon,560.0,0.0,0.0,0.0,1 unidade
Taco Bell - Grande Toasted Breakfast Burrito – Sausage,560.0,0.0,0.0,0.0,1 unidade
Taco Bell - Grande Toasted Breakfast Burrito – Steak,560.0,0.0,0.0,0.0,1 unidade
Taco Bell - Hash Brown (V),160.0,0.0,0.0,0.0,1 unidade
Taco Bell - Hash Brown Toasted Breakfast Burrito – Bacon,570.0,0.0,0.0,0.0,1 unidade
Taco Bell - Hash Brown Toasted Breakfast Burrito – Sausage,570.0,0.0,0.0,0.0,1 unidade
Taco Bell - Hash Brown Toasted Breakfast Burrito – Steak,570.0,0.0,0.0,0.0,1 unidade
Taco Bell - 7-Up (16 fl oz),190.0,0.0,0.0,0.0,1 unidade
Taco Bell - Brisk® Mango Iced Tea (16 fl oz),100.0,0.0,0.0,0.0,1 unidade
Taco Bell - Diet Mtn Dew® (16 fl oz),5.0,0.0,0.0,0.0,1 unidade
Taco Bell - Dr Pepper® (16 fl oz),190.0,0.0,0.0,0.0,1 unidade
Taco Bell - G2 – Fruit Punch (16 fl oz),30.0,0.0,0.0,0.0,1 unidade
Taco Bell - Mtn Dew® (16 fl oz),220.0,0.0,0.0,0.0,1 unidade
Taco Bell - Mtn Dew® Baja Blast™ (16 fl oz),220.0,0.0,0.0,0.0,1 unidade
Taco Bell - Mtn Dew® Baja Blast Zero Sugar (16 fl oz),5.0,0.0,0.0,0.0,1 unidade
Taco Bell - Mtn Dew® Kickstart™ Orange Citrus (16 fl oz),70.0,0.0,0.0,0.0,1 unidade
Taco Bell - Mug® Root Beer (16 fl oz),190.0,0.0,0.0,0.0,1 unidade
Taco Bell - Pepsi® (16 fl oz),200.0,0.0,0.0,0.0,1 unidade
Taco Bell - Pepsi® Wild Cherry (16 fl oz),210.0,0.0,0.0,0.0,1 unidade
Taco Bell - Sierra Mist® (16 fl oz),200.0,0.0,0.0,0.0,1 unidade
Taco Bell - Tropicana® Pink Lemonade (16 fl oz),210.0,0.0,0.0,0.0,1 unidade
Taco Bell - 7-Up (20 fl oz),240.0,0.0,0.0,0.0,1 unidade
Taco Bell - Brisk® Mango Iced Tea (20 fl oz),120.0,0.0,0.0,0.0,1 unidade
Taco Bell - Diet Mtn Dew® (20 fl oz),10.0,0.0,0.0,0.0,1 unidade
Taco Bell - Dr Pepper® (20 fl oz),240.0,0.0,0.0,0.0,1 unidade
Taco Bell - G2 – Fruit Punch (20 fl oz),35.0,0.0,0.0,0.0,1 unidade
Taco Bell - Mtn Dew® (20 fl oz),270.0,0.0,0.0,0.0,1 unidade
Taco Bell - Mtn Dew® Baja Blast™ (20 fl oz),280.0,0.0,0.0,0.0,1 unidade
Taco Bell - Mtn Dew® Baja Blast Zero Sugar (20 fl oz),10.0,0.0,0.0,0.0,1 unidade
Taco Bell - Mtn Dew® Kickstart™ Orange Citrus (20 fl oz),90.0,0.0,0.0,0.0,1 unidade
Taco Bell - Mug® Root Beer (20 fl oz),240.0,0.0,0.0,0.0,1 unidade
Taco Bell - Pepsi® (20 fl oz),250.0,0.0,0.0,0.0,1 unidade
Taco Bell - Pepsi® Wild Cherry (20 fl oz),260.0,0.0,0.0,0.0,1 unidade
Taco Bell - Sierra Mist® (20 fl oz),260.0,0.0,0.0,0.0,1 unidade
Taco Bell - Tropicana® Pink Lemonade (20 fl oz),260.0,0.0,0.0,0.0,1 unidade
Taco Bell - 7-Up (30 fl oz),350.0,0.0,0.0,0.0,1 unidade
Taco Bell - Brisk® Mango Iced Tea (30 fl oz),180.0,0.0,0.0,0.0,1 unidade
Taco Bell - Diet Mtn Dew® (30 fl oz),10.0,0.0,0.0,0.0,1 unidade
Taco Bell - Dr Pepper® (30 fl oz),360.0,0.0,0.0,0.0,1 unidade
Taco Bell - G2 – Fruit Punch (30 fl oz),50.0,0.0,0.0,0.0,1 unidade
Taco Bell - Mtn Dew® (30 fl oz),410.0,0.0,0.0,0.0,1 unidade
Taco Bell - Mtn Dew® Baja Blast™ (30 fl oz),420.0,0.0,0.0,0.0,1 unidade
Taco Bell - Mtn Dew® Baja Blast Zero Sugar (30 fl oz),15.0,0.0,0.0,0.0,1 unidade
Taco Bell - Mtn Dew® Kickstart™ Orange Citrus (30 fl oz),130.0,0.0,0.0,0.0,1 unidade
Taco Bell - Mug® Root Beer (30 fl oz),360.0,0.0,0.0,0.0,1 unidade
Taco Bell - Pepsi® (30 fl oz),380.0,0.0,0.0,0.0,1 unidade
Taco Bell - Pepsi® Wild Cherry (30 fl oz),390.0,0.0,0.0,0.0,1 unidade
Taco Bell - Sierra Mist® (30 fl oz),380.0,0.0,0.0,0.0,1 unidade
Taco Bell - Tropicana® Pink Lemonade (30 fl oz),390.0,0.0,0.0,0.0,1 unidade
Pizza Hut - Detroit Double Cheesy Pizza Slice,280.0,0.0,0.0,0.0,1 unidade
Pizza Hut - Detroit Double Pepperoni Pizza Slice,330.0,0.0,0.0,0.0,1 unidade
Pizza Hut - Detroit Meaty Pizza Slice,320.0,0.0,0.0,0.0,1 unidade
Pizza Hut - Detroit Supremo Pizza Slice,290.0,0.0,0.0,0.0,1 unidade
Pizza Hut - Pan Pizza Slices Backyard BBQ Chicken Personal Pan,180.0,0.0,0.0,0.0,1 unidade
Pizza Hut - Pan Pizza Slices Backyard BBQ Chicken Medium,270.0,0.0,0.0,0.0,1 unidade
Pizza Hut - Pan Pizza Slices Backyard BBQ Chicken Large,380.0,0.0,0.0,0.0,1 unidade
Pizza Hut - Pan Pizza Slices Beyond Meat® Pepperoni Medium,240.0,0.0,0.0,0.0,1 unidade
Pizza Hut - Pan Pizza Slices Beyond Meat® Pepperoni Large,350.0,0.0,0.0,0.0,1 unidade
Pizza Hut - Pan Pizza Slices Buffalo Chicken Personal Pan,160.0,0.0,0.0,0.0,1 unidade
Pizza Hut - Pan Pizza Slices Buffalo Chicken Medium,240.0,0.0,0.0,0.0,1 unidade
Pizza Hut - Pan Pizza Slices Buffalo Chicken Large,350.0,0.0,0.0,0.0,1 unidade
Pizza Hut - Pan Pizza Slices Cheese Personal Pan,150.0,0.0,0.0,0.0,1 unidade
Pizza Hut - Pan Pizza Slices Cheese Medium,250.0,0.0,0.0,0.0,1 unidade
Pizza Hut - Pan Pizza Slices Cheese Large,360.0,0.0,0.0,0.0,1 unidade
Pizza Hut - Pan Pizza Slices Chicken Bacon Parmesan Personal Pan,180.0,0.0,0.0,0.0,1 unidade
Pizza Hut - Pan Pizza Slices Chicken Bacon Parmesan Medium,270.0,0.0,0.0,0.0,1 unidade
Pizza Hut - Pan Pizza Slices Chicken Bacon Parmesan Large,390.0,0.0,0.0,0.0,1 unidade
Pizza Hut - Pan Pizza Slices Hawaiian Chicken Personal Pan,150.0,0.0,0.0,0.0,1 unidade
Pizza Hut - Pan Pizza Slices Hawaiian Chicken Medium,240.0,0.0,0.0,0.0,1 unidade
Pizza Hut - Pan Pizza Slices Hawaiian Chicken Large,350.0,0.0,0.0,0.0,1 unidade
Pizza Hut - Pan Pizza Slices Meat Lover’s® Personal Pan,210.0,0.0,0.0,0.0,1 unidade
Pizza Hut - Pan Pizza Slices Meat Lover’s® Medium,320.0,0.0,0.0,0.0,1 unidade
Pizza Hut - Pan Pizza Slices Meat Lover’s® Large,470.0,0.0,0.0,0.0,1 unidade
Pizza Hut - Pan Pizza Slices Pepperoni Personal Pan,150.0,0.0,0.0,0.0,1 unidade
Pizza Hut - Pan Pizza Slices Pepperoni Medium,250.0,0.0,0.0,0.0,1 unidade
Pizza Hut - Pan Pizza Slices Pepperoni Large,370.0,0.0,0.0,0.0,1 unidade
Pizza Hut - Pan Pizza Slices Pepperoni Lover’s® Personal Pan,180.0,0.0,0.0,0.0,1 unidade
Pizza Hut - Pan Pizza Slices Pepperoni Lover’s® Medium,300.0,0.0,0.0,0.0,1 unidade
Pizza Hut - Pan Pizza Slices Pepperoni Lover’s® Large,440.0,0.0,0.0,0.0,1 unidade
Pizza Hut - Pan Pizza Slices Supreme Personal Pan,170.0,0.0,0.0,0.0,1 unidade
Pizza Hut - Pan Pizza Slices Supreme Medium,270.0,0.0,0.0,0.0,1 unidade
Pizza Hut - Pan Pizza Slices Supreme Large,390.0,0.0,0.0,0.0,1 unidade
Pizza Hut - Pan Pizza Slices Ultimate Cheese Lover’s® Personal Pan,170.0,0.0,0.0,0.0,1 unidade
Pizza Hut - Pan Pizza Slices Ultimate Cheese Lover’s® Medium,270.0,0.0,0.0,0.0,1 unidade
Pizza Hut - Pan Pizza Slices Ultimate Cheese Lover’s® Large,390.0,0.0,0.0,0.0,1 unidade
Pizza Hut - Pan Pizza Slices Veggie Lover’s® Personal Pan,140.0,0.0,0.0,0.0,1 unidade
Pizza Hut - Pan Pizza Slices Veggie Lover’s® Medium,230.0,0.0,0.0,0.0,1 unidade
Pizza Hut - Pan Pizza Slices Veggie Lover’s® Large,330.0,0.0,0.0,0.0,1 unidade
Pizza Hut - Hand Tossed Slices Backyard BBQ Chicken Small,140.0,0.0,0.0,0.0,1 unidade
Pizza Hut - Hand Tossed Slices Backyard BBQ Chicken Medium,220.0,0.0,0.0,0.0,1 unidade
Pizza Hut - Hand Tossed Slices Backyard BBQ Chicken Large,300.0,0.0,0.0,0.0,1 unidade
Pizza Hut - Hand Tossed Slices Beyond Meat® Pepperoni Medium,200.0,0.0,0.0,0.0,1 unidade
Pizza Hut - Hand Tossed Slices Beyond Meat® Pepperoni Large,280.0,0.0,0.0,0.0,1 unidade
Pizza Hut - Hand Tossed Slices  Buffalo Chicken Small,130.0,0.0,0.0,0.0,1 unidade
Pizza Hut - Hand Tossed Slices  Buffalo Chicken Medium,200.0,0.0,0.0,0.0,1 unidade
Pizza Hut - Hand Tossed Slices  Buffalo Chicken Large,270.0,0.0,0.0,0.0,1 unidade
Pizza Hut - Hand Tossed Slices Cheese Small,130.0,0.0,0.0,0.0,1 unidade
Pizza Hut - Hand Tossed Slices Cheese Medium,210.0,0.0,0.0,0.0,1 unidade
Pizza Hut - Hand Tossed Slices Cheese Large,290.0,0.0,0.0,0.0,1 unidade
Pizza Hut - Hand Tossed Slices Chicken Bacon Parmesan Small,150.0,0.0,0.0,0.0,1 unidade
Pizza Hut - Hand Tossed Slices Chicken Bacon Parmesan Medium,230.0,0.0,0.0,0.0,1 unidade
Pizza Hut - Hand Tossed Slices Chicken Bacon Parmesan Large,310.0,0.0,0.0,0.0,1 unidade
Pizza Hut - Hand Tossed Slices Hawaiian Chicken Small,130.0,0.0,0.0,0.0,1 unidade
Pizza Hut - Hand Tossed Slices Hawaiian Chicken Medium,210.0,0.0,0.0,0.0,1 unidade
Pizza Hut - Hand Tossed Slices Hawaiian Chicken Large,280.0,0.0,0.0,0.0,1 unidade
Pizza Hut - Hand Tossed Slices Meat Lover’s® Small,180.0,0.0,0.0,0.0,1 unidade
Pizza Hut - Hand Tossed Slices Meat Lover’s® Medium,290.0,0.0,0.0,0.0,1 unidade
Pizza Hut - Hand Tossed Slices Meat Lover’s® Large,390.0,0.0,0.0,0.0,1 unidade
Pizza Hut - Hand Tossed Slices Pepperoni Small,130.0,0.0,0.0,0.0,1 unidade
Pizza Hut - Hand Tossed Slices Pepperoni Medium,220.0,0.0,0.0,0.0,1 unidade
Pizza Hut - Hand Tossed Slices Pepperoni Large,300.0,0.0,0.0,0.0,1 unidade
Pizza Hut - Hand Tossed Slices Pepperoni Lover’s® Small,160.0,0.0,0.0,0.0,1 unidade
Pizza Hut - Hand Tossed Slices Pepperoni Lover’s® Medium,270.0,0.0,0.0,0.0,1 unidade
Pizza Hut - Hand Tossed Slices Pepperoni Lover’s® Large,370.0,0.0,0.0,0.0,1 unidade
Pizza Hut - Hand Tossed Slices Supreme Small,150.0,0.0,0.0,0.0,1 unidade
Pizza Hut - Hand Tossed Slices Supreme Medium,240.0,0.0,0.0,0.0,1 unidade
Pizza Hut - Hand Tossed Slices Supreme Large,320.0,0.0,0.0,0.0,1 unidade
Pizza Hut - Hand Tossed Slices Ultimate Cheese Lover’s® Small,150.0,0.0,0.0,0.0,1 unidade
Pizza Hut - Hand Tossed Slices Ultimate Cheese Lover’s® Medium,230.0,0.0,0.0,0.0,1 unidade
Pizza Hut - Hand Tossed Slices Ultimate Cheese Lover’s® Large,310.0,0.0,0.0,0.0,1 unidade
Pizza Hut - Hand Tossed Slices Veggie Lover’s® Small,120.0,0.0,0.0,0.0,1 unidade
Pizza Hut - Hand Tossed Slices Veggie Lover’s® Medium,200.0,0.0,0.0,0.0,1 unidade
Pizza Hut - Hand Tossed Slices Veggie Lover’s® Large,260.0,0.0,0.0,0.0,1 unidade
